"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6aaf351ac3d875f4e13190421d8e5b1b" "site/built/CODE_OF_CONDUCT.md" "2026-04-04"
"LICENSE.md" "6b36528e6c971734a930da64a7409f62" "site/built/LICENSE.md" "2026-04-04"
"config.yaml" "7f54dc394779f76b1042df4a9fed8157" "site/built/config.yaml" "2026-04-04"
"index.md" "8c64dfbe3c0a145bc7a4ddefceecb833" "site/built/index.md" "2026-04-04"
"links.md" "b367cffbda979eb66aec70ab3c11a9d7" "site/built/links.md" "2026-04-04"
"episodes/introduction.md" "8cbe240cf6d7815284947bec6331f00d" "site/built/introduction.md" "2026-04-04"
"episodes/terms-of-use.md" "d2c1a76641f27c5ac297dedf2854ee66" "site/built/terms-of-use.md" "2026-04-04"
"episodes/data-descriptions.md" "bc26d1e972858561c4b8dce895da7e27" "site/built/data-descriptions.md" "2026-04-04"
"episodes/access-protocols.md" "813f37013942c5cf77928bb657c1f208" "site/built/access-protocols.md" "2026-04-04"
"episodes/data-archiving.md" "e761f06660d62e016f1fea274caf6ef3" "site/built/data-archiving.md" "2026-04-04"
"episodes/rich-metadata.md" "9ec74b83fecab5336d4389820dd6fa13" "site/built/rich-metadata.md" "2026-04-04"
"episodes/data-reusing.md" "f20e7af926b82b25393e21601f0a7d21" "site/built/data-reusing.md" "2026-04-04"
"instructors/instructor-notes.md" "01093a24e76c46d9b88a05432614602b" "site/built/instructor-notes.md" "2026-04-04"
"learners/setup.md" "095b0c504e99aaaa2c1ccf5424db7dd3" "site/built/setup.md" "2026-04-04"
"learners/reference.md" "4aeedd3bbf66beb83fcf8cebde806675" "site/built/reference.md" "2026-04-04"
"learners/about.md" "35002c5c513c36b01864321be173db75" "site/built/about.md" "2026-04-04"
"profiles/researcher-profile.md" "1e9634490a26d6116af52e85c875f820" "site/built/researcher-profile.md" "2026-04-04"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-04"
